release_path,source_path,file_type,reason_to_include,related_paper_item,notes
.gitignore,release documentation,Text configuration,"Installation, provenance, or verification",Release documentation,Generated for public release
configs/official_experiment.yaml,generated from reviewed Episode-1000 configuration,YAML,Official experiment parameters,Official experiment configuration,Three seeds and 1000 episodes
data/processed/cict_16_region_layout.json,generated from private scenario; private source not distributed,Processed JSON,Minimum de-identified paper reproduction input,Official case-study data,"No raw workbook, absolute datetime, personal data, or local path"
data/processed/MSAIV610A_tasks_processed.csv,generated from private scenario; private source not distributed,Processed CSV,Minimum de-identified paper reproduction input,Official case-study data,"No raw workbook, absolute datetime, personal data, or local path"
data/processed/region_metadata.csv,generated from private scenario; private source not distributed,Processed CSV,Minimum de-identified paper reproduction input,Official case-study data,"No raw workbook, absolute datetime, personal data, or local path"
data/processed/region_network_edges.csv,generated from private scenario; private source not distributed,Processed CSV,Minimum de-identified paper reproduction input,Official case-study data,"No raw workbook, absolute datetime, personal data, or local path"
data/processed/scenario_MSAIV610A_processed.json,generated from private scenario; private source not distributed,Processed JSON,Minimum de-identified paper reproduction input,Official case-study data,"No raw workbook, absolute datetime, personal data, or local path"
data/processed/task_arrivals_15min.csv,generated from private scenario; private source not distributed,Processed CSV,Minimum de-identified paper reproduction input,Official case-study data,"No raw workbook, absolute datetime, personal data, or local path"
data/processed/travel_time_matrix.csv,generated from private scenario; private source not distributed,Processed CSV,Minimum de-identified paper reproduction input,Official case-study data,"No raw workbook, absolute datetime, personal data, or local path"
data/README.md,release documentation,Markdown,"Installation, provenance, or verification",Release documentation,Generated for public release
environment.yml,release documentation,YAML,"Installation, provenance, or verification",Release documentation,Generated for public release
figures/fig5_task_matching_rebalancing.png,generated by scripts/reproduce_figures.py,PNG,Copyright-safe paper figure,Fig. 5,300 dpi; no Google Maps base image
figures/fig6_task_origin_destination_distribution.png,generated by scripts/reproduce_figures.py,PNG,Copyright-safe paper figure,Fig. 6,300 dpi; no Google Maps base image
figures/fig7_task_arrival_distribution.png,generated by scripts/reproduce_figures.py,PNG,Copyright-safe paper figure,Fig. 7,300 dpi; no Google Maps base image
figures/fig8_training_stability.png,generated by scripts/reproduce_figures.py,PNG,Copyright-safe paper figure,Fig. 8,300 dpi; no Google Maps base image
figures/fig9_cost_service_tradeoff.png,generated by scripts/reproduce_figures.py,PNG,Copyright-safe paper figure,Fig. 9,300 dpi; no Google Maps base image
figures/source_data/fig6_task_origin_destination_distribution.csv,generated by scripts/reproduce_figures.py,CSV,Plot source data,Fig. 6,Regenerated in release check
figures/source_data/fig7_task_arrival_distribution.csv,generated by scripts/reproduce_figures.py,CSV,Plot source data,Fig. 7,Regenerated in release check
figures/source_data/fig8_training_stability.csv,generated by scripts/reproduce_figures.py,CSV,Plot source data,Fig. 8,Regenerated in release check
figures/source_data/fig9_cost_service_tradeoff.csv,generated by scripts/reproduce_figures.py,CSV,Plot source data,Fig. 9,Regenerated in release check
LICENSE,gnn-rl-for-amod-main/LICENSE,License,Preserve upstream MIT license,License and attribution,Upstream copyright retained
README.md,release documentation,Markdown,"Installation, provenance, or verification",Release documentation,Generated for public release
release_check_report_final.md,release documentation,Markdown,"Installation, provenance, or verification",Release documentation,Generated for public release
requirements.txt,release documentation,Text configuration,"Installation, provenance, or verification",Release documentation,Generated for public release
results/checkpoints/gnn_a2c_seed_20260801_episode_1000.pt,gnn-rl-for-amod-main/artifacts/final_experiment_three_seeds/checkpoints/formal_seed_20260801/final_episode_1000.pt,PyTorch checkpoint,Final Episode-1000 official seed model,Official deterministic evaluation,No intermediate or latest checkpoint
results/checkpoints/gnn_a2c_seed_20260811_episode_1000.pt,gnn-rl-for-amod-main/artifacts/final_experiment_three_seeds/checkpoints/formal_seed_20260811/final_episode_1000.pt,PyTorch checkpoint,Final Episode-1000 official seed model,Official deterministic evaluation,No intermediate or latest checkpoint
results/checkpoints/gnn_a2c_seed_20260821_episode_1000.pt,gnn-rl-for-amod-main/artifacts/final_experiment_three_seeds/checkpoints/formal_seed_20260821/final_episode_1000.pt,PyTorch checkpoint,Final Episode-1000 official seed model,Official deterministic evaluation,No intermediate or latest checkpoint
results/metrics/convergence_diagnostics_1000.csv,gnn-rl-for-amod-main/artifacts/final_experiment_three_seeds/convergence_diagnostics_1000.csv,CSV,Official paper result source,Official result validation,Formal 1000-episode results only
results/metrics/formal_deterministic_results_by_seed.csv,gnn-rl-for-amod-main/artifacts/final_experiment_three_seeds/formal_deterministic_results_by_seed.csv,CSV,Official paper result source,Official result validation,Formal 1000-episode results only
results/metrics/formal_multiseed_summary.csv,gnn-rl-for-amod-main/artifacts/final_experiment_three_seeds/formal_multiseed_summary.csv,CSV,Official paper result source,Official result validation,Formal 1000-episode results only
results/metrics/formal_training_summary.csv,gnn-rl-for-amod-main/artifacts/final_experiment_three_seeds/formal_training_summary.csv,CSV,Official paper result source,Table 2; Fig. 8,Formal 1000-episode results only
